"Tijdstempel","In welke leeftijdsgroep val je?","Maak je gebruik van Social Media? Zo ja, kruis degene aan waar je gebruik van maakt:","Voel je je door Corona eenzamer?","Zijn er wel eens dingen die je anoniem wilt delen?","Als je ja gekozen hebt, hoe zou je dingen anoniem willen delen? Als je nee gekozen hebt mag je deze vraag overslaan.","Heb je wel eens gehoord van de Kindertelefoon?","Als je ja gekozen hebt, welke vormen van de kindertelefoon ken je? Als je nee gekozen hebt mag je deze vraag overslaan.","Hoe zou je het liefst benaderd willen worden door de Kindertelefoon voor informatie?","Op welke manier zou je de kindertelefoon het liefst willen benaderen? Kruis de opties aan die je het fijnst lijken"
"2021/09/15 11:15:48 a.m. EET","15 - 16","Instagram;TikTok;Snapchat;Whatsapp;YouTube","","Nee","","Ja","Bellen","Social Media","Bellen"
"2021/09/15 11:17:03 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","","Nee","","Ja","Bellen","School","Bellen;Anders"
"2021/09/15 11:17:09 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","","Nee","","Ja","Bellen","School","Bellen"
"2021/09/15 11:17:10 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","","Nee","","Ja","","School","E-mail"
"2021/09/15 11:17:24 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","","Nee","","Ja","Bellen","School","Bellen"
"2021/09/15 11:17:52 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube;Twitch","","Ja","Live Chat","Ja","Live Chat","Social Media","Whatsapp"
"2021/09/15 11:18:10 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","","Nee","Bellen","Ja","Bellen","School","Bellen;E-mail"
"2021/09/15 11:20:41 a.m. EET","13 - 14","Facebook;Whatsapp;YouTube","","Nee","","Ja","Bellen","Social Media","Bellen;Whatsapp;Facebook"
"2021/09/15 5:41:26 p.m. EET","17 - 18","Instagram;Facebook;Snapchat;Twitter;Whatsapp;YouTube","","Nee","","Ja","Bellen","Advertenties (flyers, posters)","Bellen;Live Chat;Whatsapp"
"2021/09/17 9:23:09 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","Instagram"
"2021/09/17 9:23:11 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","E-mail;Instagram"
"2021/09/17 9:23:46 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen;Live Chat","Social Media","Bellen;E-mail;Live Chat;Whatsapp;Instagram;Facebook;TikTok;Snapchat"
"2021/09/17 9:24:03 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","Social Media","Bellen;Whatsapp;Instagram"
"2021/09/17 9:24:07 a.m. EET","13 - 14","TikTok;Whatsapp;YouTube;Twitch","Nee","Nee","Forum;E-mail","Ja","Bellen","Social Media","Bellen;Whatsapp"
"2021/09/17 9:24:16 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen;Live Chat","School;Social Media","Bellen;Live Chat;Whatsapp;Snapchat"
"2021/09/17 9:24:24 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","Bellen;Live Chat;Instagram;TikTok"
"2021/09/17 9:24:27 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen;Live Chat","School;Social Media","Bellen;E-mail;Live Chat;Whatsapp"
"2021/09/17 9:24:31 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Ja","Nee","","Ja","Bellen;Live Chat","School;Social Media;Advertenties (flyers, posters);Sportclubs","E-mail;Whatsapp;Instagram;Snapchat"
"2021/09/17 9:24:36 a.m. EET","13 - 14","Instagram;Facebook;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","School","Bellen;Whatsapp"
"2021/09/17 9:24:38 a.m. EET","13 - 14","Whatsapp","Ja","Nee","","Ja","Bellen;Live Chat","School;Social Media;Advertenties (flyers, posters);Sportclubs","E-mail;Whatsapp"
"2021/09/17 9:24:38 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen;Live Chat","School;Social Media","Bellen;E-mail;Live Chat;Whatsapp"
"2021/09/17 9:24:42 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","","School","Bellen"
"2021/09/17 9:24:44 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Ja","Nee","","Ja","Bellen","School;Advertenties (flyers, posters)","Bellen;E-mail;Live Chat"
"2021/09/17 9:24:54 a.m. EET","13 - 14","TikTok;Snapchat;Twitter;Whatsapp;YouTube","Ja","Nee","","Ja","Bellen;Forum","Social Media","Whatsapp;Instagram;TikTok;Twitter;Snapchat"
"2021/09/17 9:24:55 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","Sportclubs","Snapchat"
"2021/09/17 9:25:03 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","Snapchat"
"2021/09/17 9:25:21 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Ja","E-mail","Ja","Bellen;Forum","School;Social Media;Advertenties (flyers, posters)","Bellen;E-mail;Instagram"
"2021/09/17 9:25:25 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Ja","Nee","","Nee","","Social Media","E-mail"
"2021/09/17 9:25:57 a.m. EET","13 - 14","Instagram;Facebook;Whatsapp;YouTube","Ja","Nee","","Ja","Bellen;Live Chat","School;Advertenties (flyers, posters)","Live Chat"
"2021/09/17 9:26:09 a.m. EET","13 - 14","TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","Bellen;Live Chat;Snapchat"
"2021/09/17 9:26:17 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","Ja","Nee","","Nee","","Social Media","Bellen;Whatsapp;Instagram;Facebook;TikTok;Snapchat"
"2021/09/17 9:26:33 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","Social Media","Bellen;Live Chat;Instagram;TikTok"
"2021/09/17 9:27:28 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Nee","","Social Media","E-mail;Whatsapp;Instagram;TikTok;Snapchat"
"2021/09/17 9:28:27 a.m. EET","13 - 14","Snapchat","Nee","Ja","E-mail","Ja","Bellen","School","Bellen;E-mail"
"2021/09/17 9:28:50 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Bellen"
"2021/09/17 9:28:53 a.m. EET","11 - 12","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Ja","Nee","","Ja","Bellen;Live Chat","School;Social Media;Advertenties (flyers, posters)","Whatsapp;Instagram;Snapchat;Anders"
"2021/09/17 9:29:03 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Whatsapp"
"2021/09/17 9:29:26 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","Bellen;Whatsapp"
"2021/09/17 9:29:31 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","E-mail"
"2021/09/17 9:30:04 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Live Chat","Social Media","E-mail;Live Chat;Whatsapp"
"2021/09/17 9:30:06 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","","Social Media","Live Chat"
"2021/09/17 9:30:16 a.m. EET","13 - 14","Instagram;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","School","Anders"
"2021/09/17 9:30:29 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","Social Media","Bellen"
"2021/09/17 9:30:39 a.m. EET","13 - 14","TikTok;Snapchat;Whatsapp;YouTube;Twitch","Ja","Ja","Live Chat;Bellen","Nee","","School","TikTok"
"2021/09/17 9:31:07 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Ja","Nee","","Ja","Bellen","School","Whatsapp"
"2021/09/17 9:32:57 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Ja","Nee","","Ja","Bellen","School","Whatsapp"
"2021/09/17 9:44:25 a.m. EET","15 - 16","YouTube;Twitch","Nee","Nee","","Ja","Bellen","Social Media","Bellen"
"2021/09/17 9:44:31 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp","Nee","Nee","","Ja","Bellen","Social Media","Bellen"
"2021/09/17 9:44:32 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Ja","Live Chat","Ja","Bellen;Live Chat;Forum","Social Media","Bellen;Live Chat;Whatsapp;Instagram"
"2021/09/17 9:44:46 a.m. EET","15 - 16","Instagram;Snapchat;YouTube","Nee","Nee","","Ja","Bellen","School","Whatsapp"
"2021/09/17 9:44:49 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","Social Media","Whatsapp"
"2021/09/17 9:44:51 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","Social Media","E-mail"
"2021/09/17 9:44:51 a.m. EET","15 - 16","Instagram;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Nee","","School","E-mail"
"2021/09/17 9:44:52 a.m. EET","15 - 16","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Sportclubs","TikTok"
"2021/09/17 9:44:53 a.m. EET","15 - 16","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Nee","","Sportclubs","TikTok"
"2021/09/17 9:45:06 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","School;Social Media","Bellen;E-mail"
"2021/09/17 9:45:14 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube;Anders","Nee","Nee","","Ja","Bellen","Advertenties (flyers, posters)","Live Chat"
"2021/09/17 9:45:17 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","School","Anders"
"2021/09/17 9:45:18 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp","Nee","Nee","","Ja","","Social Media","E-mail"
"2021/09/17 9:45:23 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","School","Bellen;Live Chat"
"2021/09/17 9:45:27 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Twitter;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Bellen;Live Chat"
"2021/09/17 9:45:34 a.m. EET","15 - 16","Instagram;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Bellen"
"2021/09/17 9:45:42 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen;Live Chat","School;Social Media","Bellen;Whatsapp"
"2021/09/17 9:45:42 a.m. EET","15 - 16","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","E-mail;Live Chat"
"2021/09/17 9:46:05 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","School","E-mail;Instagram"
"2021/09/17 9:46:06 a.m. EET","15 - 16","Instagram;Whatsapp;YouTube","Nee","Nee","","Ja","","School;Social Media","Bellen;Live Chat;Whatsapp;Instagram"
"2021/09/17 9:46:59 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Nee","","Nee","","School;Social Media","Twitter"
"2021/09/17 9:47:18 a.m. EET","15 - 16","Instagram;Facebook;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch;Anders","Nee","Ja","Live Chat","Nee","","Sportclubs","Anders"
"2021/09/17 9:47:25 a.m. EET","15 - 16","Instagram;Facebook;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch;Anders","Ja","Ja","Live Chat;Bellen","Ja","Bellen;Live Chat;Forum","School;Social Media;Advertenties (flyers, posters);Sportclubs","Bellen;E-mail;Live Chat;Whatsapp;Instagram;Facebook;TikTok;Twitter;Snapchat;Anders"
"2021/09/17 9:49:18 a.m. EET","13 - 14","TikTok;Snapchat;Whatsapp;YouTube","Nee","Ja","Bellen","Ja","Bellen;Live Chat","Social Media","Bellen;E-mail"
"2021/09/17 11:16:29 a.m. EET","11 - 12","Instagram;TikTok;Snapchat;Twitter;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","School","E-mail"
"2021/09/17 11:16:30 a.m. EET","13 - 14","TikTok;Whatsapp","Nee","Nee","","Ja","Bellen","School;Social Media","Bellen;Whatsapp;TikTok;Snapchat;Anders"
"2021/09/17 11:16:31 a.m. EET","11 - 12","TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","E-mail","Nee","Bellen","Social Media","Whatsapp;Snapchat"
"2021/09/17 11:16:40 a.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Bellen;E-mail;Whatsapp;Instagram;TikTok;Snapchat"
"2021/09/17 11:16:52 a.m. EET","13 - 14","TikTok","","Ja","Bellen","Nee","Bellen","Sportclubs","Bellen;TikTok"
"2021/09/17 11:16:56 a.m. EET","11 - 12","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School;Social Media","Bellen;E-mail;Whatsapp;Instagram;Facebook;TikTok"
"2021/09/17 11:17:15 a.m. EET","11 - 12","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Bellen;E-mail"
"2021/09/17 11:18:11 a.m. EET","11 - 12","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Bellen;Instagram"
"2021/09/17 11:18:14 a.m. EET","11 - 12","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","Bellen;Instagram"
"2021/09/17 11:18:24 a.m. EET","11 - 12","TikTok;Snapchat;Whatsapp","Nee","Nee","","Ja","Bellen","Social Media","Bellen"
"2021/09/17 11:19:04 a.m. EET","13 - 14","Instagram;Facebook;Whatsapp;YouTube","Nee","Ja","Bellen","Ja","Bellen","School","Bellen;Whatsapp"
"2021/09/17 11:19:05 a.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","Social Media","E-mail"
"2021/09/17 11:19:17 a.m. EET","11 - 12","Whatsapp;YouTube;Anders","Nee","Ja","Bellen","Nee","","School;Social Media;Advertenties (flyers, posters);Sportclubs","Bellen;Whatsapp;Anders"
"2021/09/17 11:19:47 a.m. EET","11 - 12","Instagram;TikTok;Whatsapp;YouTube;Twitch","Nee","Nee","","Ja","Bellen","Social Media;Advertenties (flyers, posters)","Bellen;Whatsapp;TikTok"
"2021/09/17 11:20:51 a.m. EET","13 - 14","TikTok;Snapchat;Whatsapp;YouTube","Nee","Ja","Live Chat","Ja","Bellen;Live Chat","Social Media","Bellen;Live Chat;Whatsapp"
"2021/09/17 11:21:09 a.m. EET","11 - 12","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Ja","Nee","","Ja","Bellen","School","Bellen;E-mail"
"2021/09/17 11:23:39 a.m. EET","13 - 14","Whatsapp;YouTube","Nee","Nee","","Ja","Bellen","School","Bellen;E-mail;Whatsapp"
"2021/09/17 11:23:59 a.m. EET","11 - 12","Instagram;TikTok;Snapchat;Whatsapp","Nee","Nee","Bellen","Ja","Bellen","Social Media","Bellen"
"2021/09/17 1:16:31 p.m. EET","13 - 14","Instagram;Facebook;TikTok;Snapchat;Whatsapp;YouTube;Twitch","Nee","Ja","Bellen","Nee","","School","Anders"
"2021/09/19 8:47:46 p.m. EET","13 - 14","Instagram;TikTok;Snapchat;Whatsapp;YouTube","Nee","Ja","Bellen","Ja","Bellen","School","Bellen;Whatsapp;Snapchat"